measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8535595,13.4130688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.7053604,-11.4478178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.6563301,5.18318272,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.909935,-6.93091822,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.738884,26.8291454,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.5632248,-22.7032394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.3464317,10.1210918,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,49.859127,-13.5045805,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-50.6311264,39.7781334,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-98.2062378,-34.079937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,61.9884644,15.5161438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,74.8116531,-20.2454281,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-67.5832977,52.9496422,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-130.809052,-46.0239563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,82.563179,20.852005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,99.7809906,-27.0133762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-84.5486374,66.2995071,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-163.318802,-58.1566315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,103.147606,26.3377914,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,124.814125,-33.1493416,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-101.499725,79.329071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-195.770111,-70.0765381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,123.716599,31.7751198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,149.832489,-39.6230316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-118.510429,92.572319,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,144.183121,37.5758705,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,174.886292,-45.9516869,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-135.603409,105.427696,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,164.694443,43.3843002,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,199.941681,-52.2755241,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-152.722183,118.51915,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,185.186539,49.5570259,0,0,0,0.000624999986,0.00999999978,0,0,0
