measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.16054583,-60.4572906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.224823,-49.9083672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.9826097,-22.1762791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,139.626038,171.790878,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.9913502,-47.031559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.04389668,-120.87355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-144.271637,-102.51635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.8784008,-44.7627831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-33.7862816,-94.204071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-11.6461515,-181.425415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-41.6398392,-67.1047745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-50.2785873,-141.396545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-55.213047,-89.8620758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-66.5353622,-188.912033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-68.6121521,-112.745369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-81.9111252,-135.198929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-95.0220795,-158.251373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-108.002518,-181.148254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
