measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8101244,-59.0781479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5527802,16.7334614,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.62604332,20.6765118,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.804089665,23.1206398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.2543488,46.8392029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.3177109,-117.40136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.1587982,33.4511185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,11.2663803,41.2979546,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.37027431,46.4247208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,86.337532,93.6339645,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,49.4403839,-175.916992,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-67.8462219,50.3225899,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,16.8310356,62.3616524,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,1.62573564,69.7632446,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,129.046951,140.538925,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-90.5154724,66.9708328,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,22.2835217,82.9110413,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,1.58028293,93.0665283,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,171.617767,187.82312,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-113.237305,83.6769867,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,27.6460476,103.931374,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,1.23782206,116.160789,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-136.070709,99.9970016,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,32.9467163,124.829704,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,0.585555494,139.315186,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-158.954193,116.492935,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,38.2193069,145.682159,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-0.394240946,162.65535,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-181.794678,132.800003,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,43.327034,166.590942,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-1.61020517,185.753098,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,48.4082718,187.447037,0,0,0,0.000624999986,0.00999999978,0,0,0
