measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.0438023,-2.9194231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.8320885,41.6533623,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.7712688,32.4069252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.8399353,-40.8955574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.0575142,-5.70686865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.8411179,83.0111847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-38.123455,64.3689499,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-89.5993576,-82.428772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,54.1135178,-8.68915462,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-114.02948,124.476837,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-58.0836945,96.1750412,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-134.073944,-123.757835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,72.1624908,-11.6237612,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-152.456726,165.56395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-78.5001144,127.449799,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-178.367935,-165.323746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,90.2102509,-14.559763,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-99.500946,158.196564,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,108.258835,-17.3075771,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-121.084572,189.022888,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,126.348648,-20.1109066,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,144.415436,-22.4315414,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,162.460938,-25.3319263,0,0,0,0.000624999986,0.00999999978,0,0,0
