measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.1536942,11.9431858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.0992088,-43.3790245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.66458511,-47.4636612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,104.221107,24.1121254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,95.0848694,-85.927063,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.64741373,-94.8351898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,156.126404,37.0174294,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,144.092773,-127.155258,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-2.84195971,-142.494751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,194.036072,-167.340744,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-2.3900578,-189.910492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
