measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5417233,3.10295296,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.09866524,20.1270866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.6171074,-20.2906342,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.87988496,15.4366026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-59.0997276,5.98268366,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.6363726,40.3738098,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.4162807,-40.2617149,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.78002405,30.8078957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-88.7201004,7.85438442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-16.3150005,60.3723564,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,41.3732452,-60.1853714,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-11.7836304,46.1518669,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-118.379295,10.2172823,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-22.2871799,80.3629303,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,55.5057907,-80.1512527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-15.8478661,61.4274178,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-148.028305,11.6429672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-28.548687,100.384476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,69.7338257,-99.7777405,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-20.0094242,76.7236404,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-177.70462,12.7995253,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-35.050415,120.17421,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,84.2585068,-119.328697,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-24.2184715,92.112587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-41.7921906,139.883041,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,98.8372269,-138.936615,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-28.4654274,107.072701,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-48.8665619,159.430908,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,113.609474,-158.285217,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-32.8127708,122.508858,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-56.1238136,178.894455,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,128.505463,-177.495712,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-37.270134,137.617783,0,0,0,0.000624999986,0.00999999978,0,0,0
