measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.07722139,-34.497879,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-167.987274,-11.4597387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.00998116,21.3337326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,12.2849741,-68.8554459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-12.0993404,42.788475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,18.6670723,-102.944443,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-18.2940063,64.0907135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,25.157795,-137.682632,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-24.5754795,85.3676071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,31.8002167,-171.87616,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-30.8693066,106.598137,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-37.3327866,127.952408,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-43.796875,149.173187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-50.352581,170.286682,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-57.082058,191.440979,0,0,0,0.000624999986,0.00999999978,0,0,0
