measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8756142,12.977973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.1040192,-32.973259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.8280373,-14.618104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.2471619,26.1533794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.4742889,15.8703499,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.9688377,9.99233532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.8676319,-0.580970943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,83.5763245,26.1678753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-167.99054,-67.047554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-37.5455322,-29.5046825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,88.4512863,52.7828217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-140.984299,31.5377884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,55.8684692,19.9451637,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.7791977,-1.31093764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,125.233475,39.9015923,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-56.1131592,-44.3797569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,132.582443,79.1882401,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,83.6921234,30.0030861,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-71.6744232,-2.32715106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,166.680725,53.7945099,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-74.5317688,-59.6951828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,176.6772,106.155411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,111.503616,40.0811119,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-95.5231094,-3.51764822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-92.7350845,-74.8388214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,139.316193,50.1837654,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-119.370209,-5.47599077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-110.870934,-90.4880371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,167.100769,60.5416374,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-143.202286,-7.31229591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-128.898529,-106.134537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,194.790375,71.2065048,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-166.961319,-9.60626411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-146.750854,-121.868904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-190.754944,-12.3238821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-164.409409,-138.086014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
