measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7102852,6.33352041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-94.6851578,8.46368217,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.729702,26.1020775,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-49.4247818,12.6739559,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-189.477448,14.5072355,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,87.3931427,52.242321,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-74.1292801,18.5744286,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,130.948776,78.747345,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-98.825592,24.9786739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,174.397385,105.058975,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-123.623009,30.9734898,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-148.42244,36.9091072,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-173.192719,42.9512024,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-197.977646,49.0024452,0,0,0,0.000624999986,0.00999999978,0,0,0
