measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.5343084,-26.5345879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.0134315,48.4826584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7233038,46.5132065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.8882294,-22.8661232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.8189468,-53.6027603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,55.2584915,97.2311935,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.2186241,92.9824905,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-55.6674919,-45.7854652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.9285965,-80.3470764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,81.6392059,146.565323,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,46.4924507,139.95047,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-83.4258575,-68.8009567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-44.8463173,-107.48111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,107.215675,196.267044,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,61.679287,186.527725,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-111.050606,-91.9918213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-55.5306778,-134.602859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-138.714706,-115.241608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-66.0492783,-161.621811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-166.122879,-138.401825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-76.343811,-188.919281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-193.627274,-161.782852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
