measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.28601313,28.8547115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.2324867,28.8670959,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-10.6804304,57.4915314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-68.5676193,57.5710106,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-16.150631,86.5017853,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-103.056038,85.9374771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-21.7507076,115.277908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-137.70192,114.346115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-27.3804035,143.731079,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-172.457794,142.672684,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-33.1414185,172.501984,0,0,0,0.000624999986,0.00999999978,0,0,0
