measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.9618492,-78.1435394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.555994,-0.501916349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,125.043144,-154.188217,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-23.1329899,-0.715813339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-34.6853867,-1.37149131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-46.2731361,-1.71993911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-57.852562,-2.17589855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-69.3908157,-2.67396379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-80.9160156,-3.32519865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-92.5129471,-3.93041754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-104.08419,-4.49885702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
