measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.0623322,49.8661652,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.7463522,-25.8550053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-98.3823166,99.3440018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.3142929,-52.1860046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-147.98262,148.802048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-31.5854568,-78.1140976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-197.873611,197.859985,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-41.6367989,-104.440697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-51.4432449,-130.829147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-61.0084038,-157.166519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-70.2558899,-183.886536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
