measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4487247,29.3237247,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.8229904,-22.1473598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,54.7365646,58.8428955,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-69.5069199,-44.5727272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,81.673851,88.8284302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-103.982811,-67.4010925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,108.318626,118.604843,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-138.367294,-90.0626221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,134.800781,149.046127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-172.636063,-113.087242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,160.894348,179.559784,0,0,0,0.000624999986,0.00999999978,0,0,0
