measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8879585,5.17777061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1984138,-56.878582,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.501915,24.0789032,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-33.7660637,10.3983707,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.7133102,-113.720169,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.747757,46.9217911,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-50.709156,15.6985483,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,70.5375748,-170.300735,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-123.643898,68.1351395,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-67.6439056,20.6976681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-166.256348,88.4200745,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-84.5756531,25.702879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-101.578217,30.6414928,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-118.528564,35.3066368,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-135.55954,40.2301788,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-152.553146,45.1538963,0,0,0,0.000624999986,0.00999999978,0,0,0
