measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.9222603,179.417526,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.1779556,44.0510788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.55093,12.2455435,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.6067276,-10.4379587,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-116.819992,87.7666321,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.1301384,24.4080791,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,49.3294334,-20.8839722,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-176.062317,130.296112,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,85.5981979,36.9584236,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,74.2679672,-30.6850815,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,114.060417,49.3352737,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,99.1571808,-40.4028969,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,142.497269,61.7015305,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,124.155998,-49.8140106,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,170.891464,74.2392273,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,149.374466,-58.8873482,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,199.228989,87.0680771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,174.621292,-67.7801895,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,200.009323,-76.4830093,0,0,0,0.000624999986,0.00999999978,0,0,0
