measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5679626,5.15586281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.2269135,-25.4168072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,39.0619888,10.5527811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,46.5402031,-51.1008835,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,58.4828072,16.0146637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,69.897995,-76.2878571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,77.8209,22.2478695,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,93.2816544,-101.859978,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,97.1419144,28.2538452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,116.869865,-127.151939,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,116.318649,34.9115601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,140.496399,-152.310242,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,135.272263,41.5225372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,164.132812,-177.388062,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,154.368317,48.7670975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,173.169952,55.7262344,0,0,0,0.000624999986,0.00999999978,0,0,0
