measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.7776899,30.8127136,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.1133213,-1.13541782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-31.6148777,61.31073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.1601524,-2.34002137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-47.6636963,91.9377823,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-69.220932,-3.43771935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-63.7321053,122.368622,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-92.3175659,-4.68527174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-79.9574203,153.03717,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-115.381104,-6.0257349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-96.3169327,183.157623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-138.47612,-7.51407909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-161.5495,-8.87865257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-184.534836,-10.4889107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
