measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.0690842,-73.8679199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7306004,0.958509922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.6189098,11.8243198,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.4180679,-73.2140503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-109.464828,-148.609268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.4633636,1.64640236,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.3238525,23.6714897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,31.2785702,-146.316208,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-56.2701111,2.5410459,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.0990601,35.1100197,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-75.023674,3.31085396,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-95.0127029,46.5932274,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-93.7448044,4.1159215,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-118.939278,57.7046852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-112.484001,4.75701284,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-143.0578,68.5484314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-131.26413,5.29345274,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-167.168579,79.3675079,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-150.015884,5.91673231,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-191.474045,90.067009,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-168.810562,6.59172297,0,0,0,0.000624999986,0.00999999978,0,0,0
