measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.8028564,46.6882591,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.2185955,-12.4458218,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.29631877,21.6068287,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-79.9250565,92.9738388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,60.7147903,-24.7127552,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.74655128,43.2382011,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-120.314354,138.904694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,91.4586792,-35.7815247,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-4.28972483,64.9213943,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-161.07901,184.818985,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,122.391937,-46.4914017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-5.9260726,86.3932953,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,153.532806,-56.5409431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-7.68835783,108.033859,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,184.913696,-65.7943344,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-9.40729332,129.299576,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-11.4694719,151.205826,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-13.4894562,172.729477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-15.5854216,194.216125,0,0,0,0.000624999986,0.00999999978,0,0,0
