measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.70788,-18.6535149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0490894,54.6820755,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.20387983,47.3932076,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-41.2948837,-37.1181793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.6520195,109.077019,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.0957079,94.7355347,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-61.7690315,-55.9356766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-88.794426,163.466507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,20.7930069,142.433289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-81.9940796,-74.6925812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,27.1570377,189.846451,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-102.194725,-93.8211899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-122.261902,-113.021759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-142.166306,-132.238815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-161.921844,-151.650726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-181.524307,-171.32991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
