measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.5668335,45.6038208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.5869713,-52.4161034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.4953489,11.6346884,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-158.008438,89.9095535,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,73.3827972,-104.709511,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.0052776,23.4468784,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,110.459396,-156.722427,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,43.4719315,35.1598167,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,57.8857651,46.7582893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,72.2561569,58.6455994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,86.6656189,70.2558365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,100.954315,82.3814468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,115.331467,94.1754837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,129.599716,105.796631,0,0,0,0.000624999986,0.00999999978,0,0,0
