measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.4873142,-33.0685577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.7567921,24.1422844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,156.892685,-48.4278946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.5965729,27.2724533,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.40491295,5.55581522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.5959549,-66.6098099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,53.1624451,48.52631,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-145.46373,54.5727234,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.8241501,10.8210573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-48.2141762,-100.312859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,79.3525391,73.3874054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,28.2691975,16.5109539,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-63.4671516,-133.990585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,105.22155,98.3700943,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,37.6089439,22.145092,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-78.2566757,-167.977371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,130.786057,123.948624,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,46.9496689,27.7823505,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,156.022491,149.610901,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,56.2628365,33.2419624,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,181.029709,175.528564,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,65.6138077,38.9939041,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,74.9519043,44.8373489,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,84.1700439,50.2680511,0,0,0,0.000624999986,0.00999999978,0,0,0
