measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6399317,15.420578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.89014554,-59.0670547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.6410007,52.6556778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.1283646,14.9692183,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.5654545,31.1307602,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.19805145,-117.821686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.8588448,105.387489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-60.2937241,29.8323994,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-47.8586731,45.9970589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,12.8009138,-176.662506,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.6058159,158.458237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-90.5403366,44.9333191,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-64.4724045,60.6248016,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-120.78035,59.6097107,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-81.3396225,74.9016418,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-151.08551,73.9435577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-98.5733109,88.8696747,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-181.397293,88.5593643,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-116.101967,102.247536,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-133.876022,115.335419,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-151.964859,128.138367,0,0,0,0.000624999986,0.00999999978,0,0,0
