measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,78.7026978,60.9379044,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.025589,21.7699699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6368427,-48.355648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.036334,-46.3098526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-123.489883,113.567551,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,156.373795,123.326942,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,75.8630219,43.6513214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.965168,-97.2001419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-29.9594307,-92.8376083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,113.571281,65.5226822,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-66.9852524,-145.830704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-44.7008095,-139.147308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,151.051376,88.2976303,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-88.6841125,-194.706741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-59.2091446,-185.74205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,188.299713,111.201088,0,0,0,0.000624999986,0.00999999978,0,0,0
