measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,108.197937,-115.324188,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-78.6695557,-75.5199661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.8285599,14.3805151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.86459589,13.5177717,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.1297264,58.1435471,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.2231674,38.2691345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-156.794159,-151.706131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.6002197,29.0625057,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-3.88983345,27.0070457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,89.9459457,116.636375,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,97.9498672,77.7940369,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,56.2928772,43.5667686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-5.9753933,40.7855453,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,134.384445,175.412903,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,146.201202,117.422714,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,74.8519669,58.3651505,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-8.23464775,53.9493484,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,193.87059,157.676361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,93.456871,73.1065292,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-10.6064196,67.5067291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,111.97718,87.9808731,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-13.1243258,81.0819931,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,130.410599,103.01207,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-15.7844009,94.2079239,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,148.788712,117.754448,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-18.5983582,107.431267,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,167.084534,132.969315,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-21.4502525,121.00943,0,0,0,0.000624999986,0.00999999978,0,0,0
