measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.4138184,-16.9922543,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.701972,-10.0268755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.6562881,139.618591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.1341019,8.78196144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.1252403,-33.6136932,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-31.3286896,-20.4217243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,82.2189484,17.2627563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,62.2291107,-49.5717239,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-46.8728752,-30.5262794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,123.315742,26.5453186,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,83.6563797,-65.1952209,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-62.3550758,-41.2736435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,164.341553,35.5372467,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,105.326439,-80.3472366,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-77.8122406,-51.5744476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,127.452118,-95.1866684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-93.1248703,-62.4404144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,149.804337,-109.571953,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-108.390205,-73.1392975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,172.451233,-123.194862,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-123.553574,-84.1759033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,195.379379,-136.515549,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-138.618576,-95.012619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
