measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3794155,37.2970047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9129181,-1.25580359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0079155,-80.5332947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.87904096,35.5042458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.6317825,-3.15054798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.241787,-69.2816544,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.5490417,74.7098846,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.8255234,-3.1104269,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-64.4585953,-162.178787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,6.96089125,71.1031113,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-53.2322998,-6.59969425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,128.743164,-136.64682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,48.4341011,112.36821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,32.7207603,-4.39811754,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,9.42165184,106.84079,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-79.8211136,-9.89718819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,64.0080566,150.207611,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,43.6546516,-6.02101326,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,11.0437069,142.517532,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-106.351341,-13.7630234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,79.3348923,187.991653,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,54.5708504,-7.4780159,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,11.9163342,178.182861,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-132.925079,-17.6204109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,65.5065994,-9.07288265,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-159.356796,-21.9778271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,76.4111938,-9.92049313,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-185.756882,-26.6051521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,87.3543549,-11.523922,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,98.2702026,-12.8381748,0,0,0,0.000624999986,0.00999999978,0,0,0
