measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.135231,-1.03107917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.93378401,-16.6558952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.0941391,39.018383,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.084507,75.7466431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.6477394,-34.9484291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.3087234,-2.24580026,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.90512562,-33.2632256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-68.2686768,78.3417053,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-93.0693741,150.927307,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,75.5488663,-69.8841476,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,84.4309082,-2.88670039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,14.9640808,-49.6918068,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-102.716431,117.270569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,113.658798,-104.60009,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,112.617287,-3.60111308,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,19.9726524,-66.5459061,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-137.30191,155.97934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,151.967972,-138.886429,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,140.720901,-4.04892492,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,25.0524426,-83.0391693,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-172.048309,194.441727,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,190.49086,-172.880768,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,168.891663,-4.37357092,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,30.2459335,-99.4610519,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,197.074005,-4.70860338,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,35.4199219,-116.220055,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,40.655735,-132.53801,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,45.9551125,-149.127762,0,0,0,0.000624999986,0.00999999978,0,0,0
