measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2678909,-20.0748405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.3372269,5.41967201,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,38.9336205,-39.5509453,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-68.8052139,10.579402,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,59.0694313,-58.7287598,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-103.248253,15.3404675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,79.5160065,-77.6667023,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-137.700928,20.2235508,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,100.409706,-95.8853378,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-172.239899,24.5330238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,121.703781,-113.642509,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,143.393066,-131.014267,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,165.399872,-147.997772,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,187.710907,-164.494217,0,0,0,0.000624999986,0.00999999978,0,0,0
