measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.5135612,7.70130539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.2156487,9.93592739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,28.8980598,15.7115164,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-62.5137329,19.5071373,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,43.3501282,23.9490738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-93.9593582,28.811491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,57.7053833,31.9269466,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-125.504265,37.947731,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,72.0583267,40.1168327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-157.118912,46.1984024,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,86.4248123,48.0935249,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-188.916031,54.19244,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,100.776962,56.2364922,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,115.085503,64.6225739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,129.309906,73.0187683,0,0,0,0.000624999986,0.00999999978,0,0,0
