measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8404961,29.7974949,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.72151899,56.3451691,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.13081646,30.4032993,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.90712106,11.6239195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.7797432,59.4213943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.3119392,112.62516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.8041897,60.8928604,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-3.84030724,23.1695995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-50.9576683,88.8866577,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.7729816,168.994019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.0843048,91.3092346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-5.80808735,34.4622917,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-68.175705,118.655739,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,33.9907684,122.254997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-7.93908024,45.737175,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-85.6153183,148.044342,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,41.4988174,152.928879,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-10.0953779,57.5506821,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-103.147865,177.478729,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,48.6078835,183.87294,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-12.307353,68.8748779,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-14.648633,80.3886185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-16.9414597,91.5882492,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-19.3586597,103.089264,0,0,0,0.000624999986,0.00999999978,0,0,0
