measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.0916634,17.1004677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.5430908,-0.187330484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.64030552,-16.9828358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.1489906,34.4427414,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-91.0219727,-1.0588181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.240881,-33.9336624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,51.009964,51.5920258,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-136.478683,-2.68021345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-25.7993565,-50.9348755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,67.7145233,69.3339462,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-181.983139,-4.70232391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-34.3215942,-67.9727173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,84.3851089,87.0114822,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-42.843071,-84.9473572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,100.779427,104.827934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-51.2333336,-101.979256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,117.128365,122.69812,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-59.6782188,-119.160324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,133.307053,140.672256,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-68.0532532,-136.116898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,149.33876,158.745407,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-76.3424377,-153.30188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
