measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.038105,-22.3825455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.4669304,43.1534653,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.8474789,-1.00037062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.3223286,3.78863788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-43.9812737,-44.7519951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-67.6010513,86.0377121,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.7697964,-2.182621,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,40.6147804,8.01758957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.8040848,-67.1779709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-102.359619,128.17543,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,32.6277695,-3.18155289,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,60.8717957,12.1930494,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-87.5301437,-89.7577362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-137.652649,169.986481,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,43.4945641,-4.16848946,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,81.0674133,16.6916904,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-109.103943,-112.672997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,54.3778305,-5.08965254,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,101.338921,20.6927433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-130.609802,-135.497452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,65.3074188,-6.01484871,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,121.535408,24.9676151,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-152.056335,-158.601929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,76.1724319,-7.04836369,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,141.700073,29.8488731,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-173.361618,-181.391876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,87.0373459,-7.84990597,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,161.828079,34.4388733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,98.0138397,-8.56916523,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,181.953232,39.1523895,0,0,0,0.000624999986,0.00999999978,0,0,0
