measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.3600159,90.1911316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.46892309,22.2193279,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.5582314,31.4314632,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.7933388,-18.4533615,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.4995794,-11.0588942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-137.170776,177.956284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.9966087,44.4385376,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-51.2449265,62.9105301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,65.5564041,-36.8251915,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-26.9067993,-22.3120384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-16.6617813,66.3744431,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-77.0383072,94.0366135,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,98.5409546,-54.977272,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-40.1878052,-33.4924965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-22.4024239,88.5555954,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-102.944542,125.387505,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,131.491516,-72.8503647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-53.3992615,-44.8931618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-28.3307457,110.549271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-128.976929,156.283661,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,164.533218,-90.9554138,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-66.5267181,-56.3510399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-34.3107948,132.404114,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-155.139572,187.447296,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,197.63472,-108.713615,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-79.5217667,-67.9267731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-40.4502449,154.34491,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-92.4161987,-79.5706329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-46.658062,176.5354,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-105.269516,-91.4513931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-53.0261879,198.350998,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-118.000259,-103.192596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
