measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.7509041,-8.63137913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.35322,22.5926113,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.3244381,10.002882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-107.396866,-17.9271164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.8753242,45.1173439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.71333647,20.123724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-160.891251,-28.0850658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-82.502243,67.1361542,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-10.1498976,29.9801083,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-110.294586,89.5330276,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-13.615098,40.0664253,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-138.267044,111.182968,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-17.0987835,50.0414963,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-166.277267,132.783966,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-20.6684437,59.8513298,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-194.507874,154.267685,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-24.2501068,69.9101486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-27.9212284,79.8106537,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-31.5507812,89.6208344,0,0,0,0.000624999986,0.00999999978,0,0,0
