measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.3037949,-62.5285072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4110489,-38.7026749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.44938946,-36.6675148,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-70.1259384,-125.47245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.5086021,-77.6100006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.9971485,-73.2811661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-104.582642,-188.455856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-39.4630394,-116.80674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,19.627985,-109.945564,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-52.184433,-155.215652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,26.4004383,-146.592636,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-64.7121506,-194.425491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,33.3142395,-183.209076,0,0,0,0.000624999986,0.00999999978,0,0,0
