measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.2671471,89.6472702,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.0480156,5.98029137,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1049786,13.7284527,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.4760208,-28.5362396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.8402462,-93.4261475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,101.930519,179.750946,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-108.150452,11.7349129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.1841888,27.2497349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-34.7027855,-56.8859558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-60.6356659,-186.985291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-162.263626,17.0617676,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-66.4450455,40.5133781,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-51.5068512,-85.8673096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-88.6476974,54.25243,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-68.0850525,-114.925667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-111.001701,67.3826447,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-84.3201599,-143.864044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-133.349762,80.2927856,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-100.27137,-173.385086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-155.732101,93.5776672,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-178.209503,106.500282,0,0,0,0.000624999986,0.00999999978,0,0,0
