measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8133469,-12.8174152,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.5671844,-5.25970936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,73.6646881,-25.5922661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-43.1655731,-10.6537018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,110.579681,-38.2906113,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-64.7453537,-16.0096207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,147.579132,-50.463768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-86.2493896,-21.375103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,184.628952,-62.5575943,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-107.795067,-26.7738075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-129.324768,-32.4797325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-150.792191,-37.925293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-172.264191,-43.675396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-193.774933,-49.2748146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
