measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.5140934,-60.4207764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.7298203,11.5643463,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3763046,-29.7140789,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.4244957,-17.635479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,81.0387192,52.4496803,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.8476639,-4.66384506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-142.0737,152.057037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.047368,23.3134918,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-44.1902809,-120.836555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-69.5746155,22.3527508,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,108.982048,-58.9145622,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.9616241,-35.0590668,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,161.717316,105.486153,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-79.6305389,-9.28757858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.3139858,46.6795692,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-64.9581451,-181.6698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-104.579956,32.8623543,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,163.894516,-87.665184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,79.6516724,-52.1635628,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-119.512535,-14.4789324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-30.7102451,70.3327789,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-139.75029,42.6938744,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,106.408592,-69.3010788,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-159.234589,-19.4768791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-41.3342705,93.1473312,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-175.022995,52.0423279,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,133.284653,-86.2552643,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-198.992905,-24.6944275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-52.1135941,116.34964,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,160.370407,-102.763275,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-63.1994476,139.136398,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,187.483719,-119.52211,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-74.325882,162.351715,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-85.6740189,185.074478,0,0,0,0.000624999986,0.00999999978,0,0,0
