measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.910326,-28.2418919,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.4056034,4.4403615,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.87726641,-17.8875618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.3181953,38.8355255,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.83538055,-30.7133179,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,62.0012016,-56.3329277,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,44.7533302,8.74189758,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.8423052,-35.8198051,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,47.8087654,77.9835663,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,15.8452826,-61.3490372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,93.1615219,-84.1601486,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,67.0751953,13.1048498,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,23.9295826,-53.5080795,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,70.3785248,117.92955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,23.8804665,-92.0181122,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,124.505875,-111.997108,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,89.4315567,17.6721478,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,32.1053123,-71.1776733,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,92.0289154,158.35643,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,32.2267113,-122.645981,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,156.002716,-139.668182,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,111.732559,22.2090206,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,40.5109749,-88.8046265,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,112.758263,199.277863,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,40.6274414,-153.287247,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,187.61467,-166.992722,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,134.057968,26.905117,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,48.9836006,-106.505295,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,49.0716209,-183.759735,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,156.300034,31.7095318,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,57.556633,-124.056885,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,178.632324,36.3239098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,66.3528976,-141.38028,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,75.1880646,-158.973221,0,0,0,0.000624999986,0.00999999978,0,0,0
