measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.6789055,2.00304937,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.9929552,-40.0431633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.8861675,71.840744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.300108,4.48770332,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.1118965,-80.0338058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.9767838,143.968826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,40.8952026,6.78962708,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,36.3920326,-119.88266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,54.4921341,9.43829346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,48.7588234,-159.78212,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,67.9556732,12.2147751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,61.2891846,-199.864578,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,81.4606857,15.2025776,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,94.9208527,18.3937607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,108.341675,21.3564167,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,121.717888,24.7408428,0,0,0,0.000624999986,0.00999999978,0,0,0
