measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.183006153,15.2376776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,95.3693161,-31.302145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.1150818,-28.6849804,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.29142237,18.0391922,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.8943405,87.5262299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,96.8211746,27.5196915,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.1954384,-44.8685188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.430190206,30.3998947,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,191.908371,-58.6981506,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,68.401535,-57.075943,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,12.5159435,35.8090019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-59.1771736,174.502106,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,193.523544,55.7405701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,106.819504,-89.2623596,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,0.653139114,45.7712212,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,102.938354,-85.0562439,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,18.693121,53.779583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,160.957077,-132.968323,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,0.797076881,61.2410889,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,137.59581,-113.042732,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,24.7756081,71.9904709,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,0.852459371,76.2411118,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,172.51619,-140.729828,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,30.7954655,90.0059433,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,0.935100615,91.4902344,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,36.7716141,107.865669,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,1.01060069,106.844261,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,42.7495651,126.033928,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,1.06123996,122.061981,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,48.5912361,144.101288,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,0.945974886,137.419113,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,54.3888206,162.022156,0,0,0,0.000624999986,0.00999999978,0,0,0
