measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.9326019,-45.6816559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.22327232,-25.5525436,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1131077,84.8250656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.7094088,3.68905067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-81.5275879,-91.9274521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.4804335,-51.3301888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,39.3512421,169.633789,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.3791695,7.17823839,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-121.634468,-138.227905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,15.8687887,-77.0630493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-35.0296326,10.6324873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-161.367203,-185.202164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,21.2792416,-102.557693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-46.7471161,14.1479816,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,26.7698574,-128.258484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-58.4484406,17.6281528,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,32.2741547,-153.852051,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-70.1217575,21.0282459,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,37.9135895,-179.341385,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-81.8856888,24.3277149,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-93.5886383,27.7822742,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-105.340485,31.2969379,0,0,0,0.000624999986,0.00999999978,0,0,0
