measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.0758018,9.98471642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3530674,-91.0538788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.63294029,16.3899517,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,70.1402206,20.0778446,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.3111115,-181.38121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.4338102,32.8070793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,105.213501,30.3275623,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-17.3873501,49.0943565,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,140.189224,40.7610664,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-23.5373154,65.4406052,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,175.083328,51.1662521,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-29.770895,81.7252884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-36.2721138,97.8864899,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-42.8440323,113.757057,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-49.5651779,129.842697,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-56.4464302,145.804932,0,0,0,0.000624999986,0.00999999978,0,0,0
