measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.8274231,22.6831837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.6536636,21.4300537,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-120.606964,35.4775047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.624170482,8.67582035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.104568,-3.74814057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-131.915268,45.0884476,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,79.2149048,43.1412735,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-1.31475496,17.5844078,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-198.252426,66.4904175,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,118.54731,65.3244095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-2.05205178,26.2004795,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,157.687805,87.5908508,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-2.87314582,35.0499039,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,196.659439,110.054199,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-3.72518301,43.6926956,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-4.73267746,52.5086784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-5.70703268,61.1861839,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-6.69999743,69.899086,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-7.81857157,78.4981766,0,0,0,0.000624999986,0.00999999978,0,0,0
