measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.90063667,5.39135075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.2932281,2.20423937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,17.7373924,11.2441111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-66.5728912,3.94400549,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,26.431591,17.1357918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-99.9046936,4.86220694,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,35.0287056,22.9009056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-133.168854,5.30190802,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,43.6218605,29.1680679,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-166.556412,4.85639,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,52.0806007,35.5736809,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-199.833054,3.74018526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,60.4220161,41.8388824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,68.6621628,48.4834137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,76.864418,54.9007683,0,0,0,0.000624999986,0.00999999978,0,0,0
