measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.2249489,-17.3667774,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.8176727,-44.3456917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.6410942,-27.7598858,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.18460941,-24.8116226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.5781994,-89.1590195,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.54614449,-12.3589363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.9406395,-18.1035175,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,106.552345,-34.7692108,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-93.4733124,-88.8420029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,89.4420319,-55.255722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-10.1238785,-49.5433235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,33.6426697,-178.320374,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.9454861,-24.6175022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,108.270142,-34.6406441,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,159.985626,-51.7927132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-139.851807,-133.468018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,134.48378,-82.5233383,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-14.7353973,-74.3276367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-25.3545971,-37.3716698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,162.955597,-50.1569405,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-185.875565,-178.560989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,179.923676,-109.083092,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-19.1520557,-99.3229828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-33.5993767,-49.5461807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-23.3479404,-124.024422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-41.7889442,-62.1731453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-27.2366409,-148.910965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-49.8177452,-75.1746979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-31.0165863,-173.905289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-57.7956543,-87.6259003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-34.3769913,-198.907974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-65.6121826,-100.351456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-73.3969269,-113.287407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
