measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1359777,7.05860806,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.19881105,-114.990692,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.5751095,31.2996807,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.8194351,-59.9011688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.1882095,14.3895931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,53.0312691,62.6166153,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,162.074951,-119.116623,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-36.2888947,21.335001,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,79.4301834,94.1502991,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-48.4422226,28.3714542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,105.65506,125.753563,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-60.6546211,35.4485092,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,131.842529,157.312347,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-72.8417511,42.3040237,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,157.889359,188.939682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-85.0085526,49.2172241,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-97.2137375,56.1281433,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-109.465492,63.081501,0,0,0,0.000624999986,0.00999999978,0,0,0
