measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,153.978271,-92.9497833,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.3089027,36.391243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.19165039,13.1607456,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.0761452,-27.0565758,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.28405,72.0494003,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.3305054,26.073719,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,40.0826454,-53.9118385,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-71.9205017,107.599571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.2594604,39.2889061,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,60.3181877,-80.5502777,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-97.2033768,142.658478,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,36.0521851,52.5483589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,80.4821091,-107.258774,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-123.189873,176.920349,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,44.7547035,65.8690109,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,100.832611,-134.087234,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,53.3237152,79.1818542,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,121.212204,-160.591599,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,61.8153763,92.7402039,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,141.657928,-187.112488,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,70.050415,106.172562,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,78.2187119,120.17701,0,0,0,0.000624999986,0.00999999978,0,0,0
