measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1708317,-18.6758957,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,172.730286,198.60759,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,168.995819,-172.673187,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.4188194,-37.4291534,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,30.6847115,-56.0017281,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,40.98909,-74.7480392,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,51.4662209,-93.2533722,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,61.9764214,-111.9683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,72.520874,-130.406998,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,83.1431427,-148.732117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,93.8934479,-167.151123,0,0,0,0.000624999986,0.00999999978,0,0,0
