measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.69945765,-18.2321186,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.5609255,-8.79163647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,94.7400208,-70.927002,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.0758972,-31.3242989,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.3068161,-37.6548996,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.4241638,-37.2918777,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,74.4853897,0.00746776629,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,9.6120224,-36.0726204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.1565151,-17.865984,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,190.102173,-141.481216,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,70.3545532,-62.5608749,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,48.8231316,-75.0469055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,89.2561188,-73.9740143,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,148.92186,0.114907064,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,14.5759258,-54.0632553,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,40.7624588,-26.4816647,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,105.925552,-93.1646194,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,73.4667816,-112.453758,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,134.477448,-110.284721,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,19.5751209,-72.0006561,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,54.3836632,-35.1713715,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,141.715225,-123.878876,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,98.2601318,-149.69783,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,180.032761,-146.056686,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,24.7752037,-89.9482193,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,68.0691757,-43.719944,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,177.698959,-153.912491,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,123.159386,-187.090988,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,29.9737225,-108.032707,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,81.7978668,-52.2292099,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,35.3067894,-125.745293,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,95.4463043,-61.1551514,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,40.7740631,-143.733551,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,109.199898,-69.6586456,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,46.2162018,-161.331177,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,122.903267,-78.1800919,0,0,0,0.000624999986,0.00999999978,0,0,0
