measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.983078,37.5169106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.65126,-174.263397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.9445381,-11.55369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.62137318,-24.6915874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-103.038155,73.4280548,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.7854729,-23.1992798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.1557293,-49.1433525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-156.133606,107.89753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.6468811,-34.9504585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.6075306,-74.0866241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-87.3024139,-47.0382729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-37.9942894,-98.6229935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-108.974228,-59.4720573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-47.2577629,-123.307884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-130.49147,-71.9098434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-56.4550056,-148.20668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-151.96521,-84.276413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-65.5785828,-172.96756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-173.305496,-96.7972717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-74.6795273,-197.733078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-194.589279,-109.535217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
