measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.8636894,-18.6176891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.57428932,13.7079315,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.4739356,-15.5417976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0861835,-0.768570483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.7075958,-36.9922638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.105216,27.3686562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.9102697,-31.3368626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.1866302,-1.75617111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-74.4174957,-55.7668991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,16.620739,41.1566811,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-19.1703739,-47.1027184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-36.3615265,-2.77268648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-99.1356277,-74.5086746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,22.0194664,54.976387,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-25.503973,-62.8416519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-48.4124641,-3.80377674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-123.723778,-93.4685974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,27.4901524,68.7694168,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-31.6382542,-78.4563751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-60.4818192,-4.63936043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-148.329788,-112.324989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,32.8915749,82.4271317,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-37.7549744,-94.1793976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-72.5823669,-5.7152462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-172.878082,-131.416595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,38.2889671,96.2793884,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-43.750103,-110.310608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-84.7169647,-6.7659688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-197.338409,-150.356384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,43.5694122,110.099823,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-49.7217255,-125.996071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-96.8110199,-7.87602806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,48.7955208,123.944191,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-55.5806198,-141.856613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-108.894798,-8.89210224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
