measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.1525459,39.1343956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1126938,8.95485497,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.7560387,28.3921471,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.6378136,5.19875002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.5759315,56.3227348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.5079613,9.34269524,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,73.8456421,78.658577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.1075287,18.1179924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,63.3682442,56.9295807,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-53.2849236,9.81886864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-67.4592438,112.351067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-33.1345253,18.5775948,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,110.124107,118.719238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,57.1274605,27.3089886,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,94.8923187,85.7270737,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-80.0642776,14.0049543,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-101.637169,168.505798,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-49.7763748,27.9260235,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,146.024521,158.974319,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,76.0682144,36.4970894,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,126.208145,114.337105,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-106.883469,18.0225468,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-66.5208054,37.0163918,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,181.386551,199.542221,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,95.0275955,45.7863388,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,157.428497,143.477219,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-133.726608,21.5306721,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-83.3284225,46.104351,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,113.890846,55.3759651,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,188.564438,172.571594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-160.606644,24.7918091,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-100.204742,54.8557091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,132.716843,65.0168991,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-187.540527,27.4135342,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-117.099731,63.583107,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,151.499802,74.5435333,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-134.151947,71.9310684,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,170.254578,84.1054459,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-151.161789,80.4376373,0,0,0,0.000624999986,0.00999999978,0,0,0
