measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.2000732,-24.6802959,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,67.7788696,-7.82346439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.5405273,34.6895676,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,114.538223,-48.6807823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,135.649521,-15.2593098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.5114288,69.6498566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,172.150208,-72.1828461,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,56.8040047,105.205391,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,74.4931335,140.760117,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,91.5410843,176.964355,0,0,0,0.000624999986,0.00999999978,0,0,0
