measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.83531857,-2.27077579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.327776,8.02203941,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-97.224205,94.3545151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,93.0771255,-27.7198982,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.2988853,-49.9329948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.6037464,-4.86064291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-38.6665611,16.2585659,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-195.572189,187.450775,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,186.518433,-54.0338173,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-50.2979088,-100.00441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.4220581,-7.38369894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-58.0492516,24.2409554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-74.9281158,-150.342453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-39.1687698,-10.0869846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-77.4498978,32.302681,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-48.9095116,-12.6623678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-96.8791962,40.0974159,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-58.637043,-15.2592793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-116.291901,47.7652359,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-68.3888626,-17.9889565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-135.743851,55.6758118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-78.0930405,-20.9149818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-155.228119,63.4382019,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-87.755188,-23.718811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-174.737244,71.2205963,0,0,0,0.000624999986,0.00999999978,0,0,0
