measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6644554,3.4011693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1675091,-25.7931423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-120.810402,-6.53119373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.9638772,56.1387711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,65.2710037,7.12328529,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,52.9110947,-50.998951,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.9845295,111.998589,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,97.8832626,11.1846123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,80.0962753,-75.4807053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-15.0639572,167.790649,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,130.499435,15.1229277,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,107.787521,-99.7393723,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,162.982346,19.5585232,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,135.994141,-123.328957,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,195.56604,24.0720673,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,164.55629,-146.476089,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,193.618286,-168.780182,0,0,0,0.000624999986,0.00999999978,0,0,0
