measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,133.428055,-39.3080215,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6327982,2.82521749,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.6294451,27.8094578,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.4298935,15.7608862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.2913418,5.63808584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.1889877,55.3062515,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,78.68013,31.7618275,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,46.8594322,8.42115116,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.6564674,83.0635376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,117.855927,48.0466766,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,62.4168549,11.3556108,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,54.1125488,110.972504,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,156.830933,64.897316,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,78.053688,14.0369511,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,67.4567719,138.700455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,195.687866,81.8806305,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,93.5851898,17.2804966,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,80.6599579,166.603439,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,109.167831,20.3815212,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,93.7731552,194.45253,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,124.734688,23.3351727,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,140.269089,26.2362614,0,0,0,0.000624999986,0.00999999978,0,0,0
