measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,144.207581,-66.7660599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.1968,9.73140717,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.13396978,10.9780846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.2720098,22.1114826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,21.3715897,33.2901573,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,28.3706436,44.4242401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,35.3953323,55.316185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,42.4047813,66.542305,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,49.3627396,77.7008438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,56.2656975,89.0574036,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,63.2307281,100.228737,0,0,0,0.000624999986,0.00999999978,0,0,0
