measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.1944733,-56.4863892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.97065687,45.8556213,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.1658096,36.8920937,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.4523468,50.1939392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.4502373,-0.546867609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-158.059616,-113.389412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.71730947,92.0217133,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,76.1143341,73.966507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-91.30867,100.167473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,32.8652611,-1.26783252,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.19346809,137.890045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,114.0103,111.257782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-137.65155,149.285553,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,49.3085251,-1.78811765,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,10.4445419,183.629578,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,151.697586,148.478683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,65.7162781,-2.11098003,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,189.29216,185.888809,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,82.1459045,-2.82718635,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,98.5790787,-2.99993706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,115.022072,-3.16545892,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,131.441986,-3.19020772,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,147.897583,-3.32351756,0,0,0,0.000624999986,0.00999999978,0,0,0
