measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.1128178,-22.4055958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.8943691,17.3170376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.97864771,13.8659649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.7971249,-45.5046501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.0425568,33.6949196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.829175,27.6781769,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-41.1474266,-68.6782074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-87.4272156,50.1477928,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,5.60785675,41.5251045,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-54.1757774,-92.080574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-117.037376,65.9903336,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,7.30291224,55.5384293,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-66.8075562,-115.556068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-146.875549,81.3460617,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,8.90679646,69.293808,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-79.0062943,-139.329163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-176.983185,96.3292007,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,10.3239641,83.2095261,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-90.867157,-163.449524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,11.7788486,97.2929688,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-102.302498,-187.38913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,13.0772943,111.206062,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,14.294426,124.92012,0,0,0,0.000624999986,0.00999999978,0,0,0
