measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.2229137,-31.0927105,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1821918,-45.6831398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.5000572,-37.7839966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.428484,-19.3826809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.6001644,-61.9482841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.089241,-91.515007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-82.8033752,-76.0657883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-34.613884,-39.0404091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.2073765,-92.9096909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-80.7612381,-137.439728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-123.94944,-114.351929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-51.510025,-58.7789764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,42.074604,-123.740013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-107.147835,-183.31221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-164.84082,-152.912903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-68.2025223,-78.9414291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,53.1485138,-154.533646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-84.5937958,-99.0681381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,64.3673706,-185.065964,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-100.824409,-119.574646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-116.674263,-140.023987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-132.360565,-160.956085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-147.70787,-182.08342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
