measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.61484575,57.5396767,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.4488354,-35.0555649,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,89.0451202,80.2814865,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.6874619,138.223328,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.6626749,115.17971,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,51.0720825,-70.2644348,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,177.000412,161.477432,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-18.1792355,172.550949,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,76.7936478,-105.314644,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,102.546944,-140.174759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,128.494614,-174.943329,0,0,0,0.000624999986,0.00999999978,0,0,0
